TPocket Gnome
v7
r0
t309131103.420893
cCheck dependencies
r1
xLd
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Pocket Gnome
xnormal
xi386
lSLF07#2@152"Link /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Pocket Gnome309131100#309131102#0(0"0(0#0#0"4300911832#993"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv MACOSX_DEPLOYMENT_TARGET 10.5    /Volumes/HD/Developer/usr/bin/clang -arch i386 -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -L/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -filelist "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Pocket Gnome.LinkFileList" -mmacosx-version-min=10.5 -framework Cocoa -framework Security -lz.1.2.3 -framework Carbon -framework Growl -framework Message -framework ScriptingBridge -framework ShortcutRecorder -framework CoreData -lcrypto -framework Sparkle -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Pocket Gnome"0#

CLd "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/Pocket Gnome" normal ppc
s309131101.168014
e309131103.017171
r1
xLd
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/Pocket Gnome
xnormal
xppc
lSLF07#2@151"Link /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/Pocket Gnome309131101#309131103#0(0"0(0#0#0"4300911832#997"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv MACOSX_DEPLOYMENT_TARGET 10.5    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -arch ppc -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -L/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -filelist "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/Pocket Gnome.LinkFileList" -mmacosx-version-min=10.5 -framework Cocoa -framework Security -lz.1.2.3 -framework Carbon -framework Growl -framework Message -framework ScriptingBridge -framework ShortcutRecorder -framework CoreData -lcrypto -framework Sparkle -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/Pocket Gnome"0#

CPBXCp "build/Release/Pocket Gnome.app/Contents/Frameworks/Growl.framework" Growl.framework
s309110117.942082
e309110118.153609
r1
xPBXCp
xbuild/Release/Pocket Gnome.app/Contents/Frameworks/Growl.framework
xGrowl.framework
lSLF07#2@20"Copy Growl.framework309110117#309110118#0(0"0(0#0#78"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Growl.framework4300911832#445"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    /Volumes/HD/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Growl.framework "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/Pocket Gnome.app/Contents/Frameworks"0#

CPBXCp "build/Release/Pocket Gnome.app/Contents/Frameworks/ShortcutRecorder.framework" ShortcutRecorder.framework
s309110117.941424
e309110118.123433
r1
xPBXCp
xbuild/Release/Pocket Gnome.app/Contents/Frameworks/ShortcutRecorder.framework
xShortcutRecorder.framework
lSLF07#2@31"Copy ShortcutRecorder.framework309110117#309110118#0(0"0(0#0#89"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ShortcutRecorder.framework4300911832#456"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    /Volumes/HD/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ShortcutRecorder.framework "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/Pocket Gnome.app/Contents/Frameworks"0#

CPBXCp "build/Release/Pocket Gnome.app/Contents/Frameworks/Sparkle.framework" Sparkle.framework
s309110117.924700
e309110118.417616
r1
xPBXCp
xbuild/Release/Pocket Gnome.app/Contents/Frameworks/Sparkle.framework
xSparkle.framework
lSLF07#2@22"Copy Sparkle.framework309110117#309110118#0(0"0(0#0#80"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Sparkle.framework4300911832#447"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    /Volumes/HD/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Sparkle.framework "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/Pocket Gnome.app/Contents/Frameworks"0#

CPhaseScriptExecution "Get SVN Revision" "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Script-83A9BBD61178B706003E3683.sh"
s309131093.643735
e309131094.219260
r1
xPhaseScriptExecution
xGet SVN Revision
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Script-83A9BBD61178B706003E3683.sh
