TPocket Gnome
v7
r0
t309299554.258988
cCheck dependencies
s308785690.994396
e308785691.324099
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/SecureUserDefaults.o
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SecureUserDefaults.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SecureUserDefaults.m308785690#308785691#0(0"0(0#0#83"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SecureUserDefaults.m4300911832#1644"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-brbmstqoijxlckcyfapcubqpmfpi/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SecureUserDefaults.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/SecureUserDefaults.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/Spell.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Spell.m normal ppc objective-c com.apple.compilers.llvmgcc42
s309186596.980559
e309186597.455012
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/Spell.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Spell.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Spell.m309186596#309186597#0(0"0(0#0#67"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Spell.m4300911832#1591"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-apfwpkznppgiiwcpykmeadlirubx/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Spell.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/Spell.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/Spell.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Spell.m normal ppc objective-c com.apple.compilers.llvmgcc42
s309110100.683803
e309110101.179115
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/Spell.o
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Spell.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Spell.m309110100#309110101#0(0"0(0#0#70"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Spell.m4300911832#1618"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-budbwefvswbirzchzwwvlvsauigz/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Spell.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/Spell.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/SpellActionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/SpellActionController.m normal ppc objective-c com.apple.compilers.llvmgcc42
s309186608.070734
e309186608.353300
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/SpellActionController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/SpellActionController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/SpellActionController.m309186608#309186608#0(0"0(0#0#83"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/SpellActionController.m4300911832#1623"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-apfwpkznppgiiwcpykmeadlirubx/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/SpellActionController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/SpellActionController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/SpellActionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SpellActionController.m normal ppc objective-c com.apple.compilers.llvmgcc42
s309110112.403674
e309110112.669648
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/SpellActionController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SpellActionController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SpellActionController.m309110112#309110112#0(0"0(0#0#86"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SpellActionController.m4300911832#1650"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-budbwefvswbirzchzwwvlvsauigz/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SpellActionController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/SpellActionController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/SpellController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/SpellController.m normal ppc objective-c com.apple.compilers.llvmgcc42
s309186596.868086
e309186597.635534
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/SpellController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/SpellController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/SpellController.m309186596#309186597#0(0"0(0#0#77"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/SpellController.m4300911832#1611"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-apfwpkznppgiiwcpykmeadlirubx/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/SpellController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/SpellController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/SpellController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SpellController.m normal ppc objective-c com.apple.compilers.llvmgcc42
s309110100.513162
e309110101.282095
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/SpellController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SpellController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SpellController.m309110100#309110101#0(0"0(0#0#80"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SpellController.m4300911832#1638"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-budbwefvswbirzchzwwvlvsauigz/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SpellController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/SpellController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/SpellCooldownConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/SpellCooldownConditionController.m normal ppc objective-c com.apple.compilers.llvmgcc42
s309186606.048193
e309186606.295973
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/SpellCooldownConditionController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/SpellCooldownConditionController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/SpellCooldownConditionController.m309186606#309186606#0(0"0(0#0#94"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/SpellCooldownConditionController.m4300911832#1645"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-apfwpkznppgiiwcpykmeadlirubx/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/SpellCooldownConditionController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/SpellCooldownConditionController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/SpellCooldownConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SpellCooldownConditionController.m normal ppc objective-c com.apple.compilers.llvmgcc42
s309110111.081916
e309110111.343777
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/SpellCooldownConditionController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SpellCooldownConditionController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SpellCooldownConditionController.m309110111#309110111#0(0"0(0#0#97"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SpellCooldownConditionController.m4300911832#1672"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-budbwefvswbirzchzwwvlvsauigz/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SpellCooldownConditionController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/SpellCooldownConditionController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/StatisticsController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/StatisticsController.m normal ppc objective-c com.apple.compilers.llvmgcc42
s309186605.662991
e309186606.048044
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/StatisticsController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/StatisticsController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/StatisticsController.m309186605#309186606#0(0"0(0#0#82"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/StatisticsController.m4300911832#1621"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-apfwpkznppgiiwcpykmeadlirubx/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/StatisticsController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/StatisticsController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/StatisticsController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/StatisticsController.m normal ppc objective-c com.apple.compilers.llvmgcc42
s309110110.528593
e309110111.081738
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/StatisticsController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/StatisticsController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
